order_id,product,quantity,price,date
1,mouse,1.0,20,2023-01-08
2,Monitor,9.0,200,2023-01-16
3,keyboard,4.0,25,2023-01-28
4,Webcam,10.0,45,2023-01-07
5,headphones,5.0,50,2023-01-21
6,Webcam,8.0,45,2023-01-22
7,MOUSE,2.0,20,2023-01-25
8,Mouse,4.0,20,2023-01-24
9,monitor,1.0,200,2023-01-03
10,monitor,3.0,200,2023-01-24
11,Keyboard,4.0,25,2023-01-15
12,monitor,1.0,200,2023-01-01
13,Mouse,2.0,20,2023-01-14
14,MOUSE,,20,2023-01-15
15,mouse,2.0,20,2023-01-19
16,Keyboard,,25,2023-01-08
17,LAPTOP,7.0,1000,2023-01-27
18,Monitor,1.0,200,2023-01-08
19,headphones,3.0,50,2023-01-22
20,Headphones,8.0,50,2023-01-30
21,keyboard,7.0,25,2023-01-02
22,mouse,,20,2023-01-31
23,Laptop,7.0,1000,2023-01-07
24,mouse,8.0,20,2023-01-21
25,LAPTOP,3.0,1000,2023-01-05
26,Webcam,8.0,45,2023-01-17
27,Mouse,9.0,20,2023-01-12
28,KEYBOARD,9.0,25,2023-01-27
29,keyboard,7.0,25,2023-01-12
30,Monitor,9.0,200,2023-01-07
31,Keyboard,3.0,25,2023-01-05
32,Laptop,8.0,1000,2023-01-29
33,laptop,8.0,1000,2023-01-15
34,Keyboard,8.0,25,2023-01-04
35,MOUSE,8.0,20,2023-01-30
36,mouse,3.0,20,2023-01-02
37,keyboard,,25,2023-01-23
38,headphones,,50,2023-01-23
39,headphones,8.0,50,2023-01-30
40,headphones,5.0,50,2023-01-31
41,webcam,10.0,45,2023-01-12
42,Mouse,2.0,20,2023-01-08
43,Mouse,5.0,20,2023-01-05
44,webcam,,45,2023-01-20
45,Keyboard,7.0,25,2023-01-14
46,monitor,10.0,200,2023-01-28
47,laptop,5.0,1000,2023-01-24
48,Headphones,,50,2023-01-29
49,Mouse,6.0,20,2023-01-04
50,headphones,6.0,50,2023-01-16
51,headphones,7.0,50,2023-01-21
52,LAPTOP,5.0,1000,2023-01-05
53,keyboard,7.0,25,2023-01-29
54,laptop,7.0,1000,2023-01-01
55,keyboard,6.0,25,2023-01-25
56,LAPTOP,2.0,1000,2023-01-16
57,laptop,3.0,1000,2023-01-04
58,webcam,5.0,45,2023-01-29
59,mouse,,20,2023-01-18
60,MOUSE,,20,2023-01-05
61,monitor,3.0,200,2023-01-09
62,webcam,5.0,45,2023-01-23
63,monitor,5.0,200,2023-01-13
64,Webcam,1.0,45,2023-01-02
65,LAPTOP,4.0,1000,2023-01-02
66,Keyboard,8.0,25,2023-01-12
67,Headphones,8.0,50,2023-01-22
68,headphones,1.0,50,2023-01-24
69,Mouse,7.0,20,2023-01-20
70,mouse,4.0,20,2023-01-18
71,LAPTOP,8.0,1000,2023-01-25
72,webcam,9.0,45,2023-01-21
73,headphones,10.0,50,2023-01-17
74,Keyboard,1.0,25,2023-01-20
75,LAPTOP,8.0,1000,2023-01-25
76,MOUSE,3.0,20,2023-01-08
77,LAPTOP,2.0,1000,2023-01-13
78,keyboard,1.0,25,2023-01-01
79,headphones,10.0,50,2023-01-24
80,Keyboard,8.0,25,2023-01-06
81,webcam,,45,2023-01-22
82,Webcam,1.0,45,2023-01-10
83,mouse,4.0,20,2023-01-11
84,keyboard,4.0,25,2023-01-25
85,Keyboard,1.0,25,2023-01-25
86,Webcam,1.0,45,2023-01-13
87,Monitor,7.0,200,2023-01-06
88,headphones,8.0,50,2023-01-27
89,Monitor,1.0,200,2023-01-15
90,Headphones,,50,2023-01-14
91,laptop,10.0,1000,2023-01-09
92,webcam,8.0,45,2023-01-12
93,laptop,10.0,1000,2023-01-08
94,monitor,,200,2023-01-19
95,Headphones,3.0,50,2023-01-29
96,Keyboard,10.0,25,2023-01-28
97,Headphones,,50,2023-01-29
98,webcam,9.0,45,2023-01-10
99,headphones,2.0,50,2023-01-10
100,KEYBOARD,6.0,25,2023-01-24
101,MOUSE,6.0,20,2023-01-05
102,webcam,,45,2023-01-08
103,LAPTOP,,1000,2023-01-16
104,KEYBOARD,,25,2023-01-07
105,Monitor,3.0,200,2023-01-27
106,LAPTOP,6.0,1000,2023-01-14
107,Headphones,1.0,50,2023-01-22
108,mouse,2.0,20,2023-01-07
109,headphones,7.0,50,2023-01-12
110,Laptop,2.0,1000,2023-01-26
111,KEYBOARD,1.0,25,2023-01-11
112,Headphones,8.0,50,2023-01-28
113,KEYBOARD,,25,2023-01-12
114,laptop,7.0,1000,2023-01-27
115,mouse,9.0,20,2023-01-28
116,Headphones,,50,2023-01-16
117,MOUSE,8.0,20,2023-01-22
118,Monitor,,200,2023-01-30
119,mouse,7.0,20,2023-01-20
120,headphones,6.0,50,2023-01-27
121,mouse,9.0,20,2023-01-13
122,Webcam,7.0,45,2023-01-18
123,LAPTOP,9.0,1000,2023-01-08
124,KEYBOARD,7.0,25,2023-01-06
125,mouse,1.0,20,2023-01-26
126,Keyboard,3.0,25,2023-01-23
127,Keyboard,5.0,25,2023-01-16
128,Headphones,4.0,50,2023-01-30
129,MOUSE,1.0,20,2023-01-19
130,MOUSE,2.0,20,2023-01-26
131,webcam,2.0,45,2023-01-05
132,LAPTOP,9.0,1000,2023-01-06
133,LAPTOP,4.0,1000,2023-01-15
134,LAPTOP,4.0,1000,2023-01-25
135,headphones,2.0,50,2023-01-05
136,Monitor,10.0,200,2023-01-27
137,Laptop,9.0,1000,2023-01-02
138,Keyboard,7.0,25,2023-01-16
139,Laptop,9.0,1000,2023-01-25
140,Headphones,9.0,50,2023-01-01
141,headphones,10.0,50,2023-01-19
142,laptop,8.0,1000,2023-01-31
143,Headphones,2.0,50,2023-01-29
144,Webcam,10.0,45,2023-01-11
145,Keyboard,9.0,25,2023-01-26
146,Keyboard,4.0,25,2023-01-31
147,keyboard,,25,2023-01-05
148,KEYBOARD,,25,2023-01-20
149,laptop,5.0,1000,2023-01-29
150,Keyboard,6.0,25,2023-01-26
151,laptop,5.0,1000,2023-01-11
152,Keyboard,3.0,25,2023-01-03
153,webcam,10.0,45,2023-01-10
154,Mouse,7.0,20,2023-01-28
155,KEYBOARD,1.0,25,2023-01-22
156,Headphones,10.0,50,2023-01-05
157,MOUSE,5.0,20,2023-01-21
158,Webcam,1.0,45,2023-01-05
159,Laptop,7.0,1000,2023-01-07
160,Monitor,3.0,200,2023-01-16
161,Laptop,9.0,1000,2023-01-04
162,monitor,8.0,200,2023-01-29
163,MOUSE,9.0,20,2023-01-07
164,Webcam,,45,2023-01-11
165,Webcam,9.0,45,2023-01-01
166,webcam,3.0,45,2023-01-10
167,laptop,5.0,1000,2023-01-14
168,Headphones,10.0,50,2023-01-28
169,monitor,1.0,200,2023-01-28
170,keyboard,10.0,25,2023-01-29
171,mouse,,20,2023-01-30
172,Monitor,3.0,200,2023-01-12
173,headphones,2.0,50,2023-01-09
174,Webcam,2.0,45,2023-01-30
175,laptop,2.0,1000,2023-01-11
176,laptop,8.0,1000,2023-01-07
