order_id,product,quantity,price,date,region,Total Cost
1,Mouse,1.0,20.0,2023-01-08,,20.0
2,Monitor,9.0,200.0,2023-01-16,,1800.0
3,Keyboard,4.0,25.0,2023-01-28,,100.0
4,Webcam,10.0,45.0,2023-01-07,,450.0
5,Headphones,5.0,50.0,2023-01-21,,250.0
6,Webcam,8.0,45.0,2023-01-22,,360.0
7,Mouse,2.0,20.0,2023-01-25,,40.0
8,Mouse,4.0,20.0,2023-01-24,,80.0
9,Monitor,1.0,200.0,2023-01-03,,200.0
10,Monitor,3.0,200.0,2023-01-24,,600.0
11,Keyboard,4.0,25.0,2023-01-15,,100.0
12,Monitor,1.0,200.0,2023-01-01,,200.0
13,Mouse,2.0,20.0,2023-01-14,,40.0
14,Mouse,0.0,20.0,2023-01-15,,
15,Mouse,2.0,20.0,2023-01-19,,40.0
16,Keyboard,0.0,25.0,2023-01-08,,
17,Laptop,7.0,1000.0,2023-01-27,,7000.0
18,Monitor,1.0,200.0,2023-01-08,,200.0
19,Headphones,3.0,50.0,2023-01-22,,150.0
20,Headphones,8.0,50.0,2023-01-30,,400.0
21,Keyboard,7.0,25.0,2023-01-02,,175.0
22,Mouse,0.0,20.0,2023-01-31,,
23,Laptop,7.0,1000.0,2023-01-07,,7000.0
24,Mouse,8.0,20.0,2023-01-21,,160.0
25,Laptop,3.0,1000.0,2023-01-05,,3000.0
26,Webcam,8.0,45.0,2023-01-17,,360.0
27,Mouse,9.0,20.0,2023-01-12,,180.0
28,Keyboard,9.0,25.0,2023-01-27,,225.0
29,Keyboard,7.0,25.0,2023-01-12,,175.0
30,Monitor,9.0,200.0,2023-01-07,,1800.0
31,Keyboard,3.0,25.0,2023-01-05,,75.0
32,Laptop,8.0,1000.0,2023-01-29,,8000.0
33,Laptop,8.0,1000.0,2023-01-15,,8000.0
34,Keyboard,8.0,25.0,2023-01-04,,200.0
35,Mouse,8.0,20.0,2023-01-30,,160.0
36,Mouse,3.0,20.0,2023-01-02,,60.0
37,Keyboard,0.0,25.0,2023-01-23,,
38,Headphones,0.0,50.0,2023-01-23,,
39,Headphones,8.0,50.0,2023-01-30,,400.0
40,Headphones,5.0,50.0,2023-01-31,,250.0
41,Webcam,10.0,45.0,2023-01-12,,450.0
42,Mouse,2.0,20.0,2023-01-08,,40.0
43,Mouse,5.0,20.0,2023-01-05,,100.0
44,Webcam,0.0,45.0,2023-01-20,,
